,genres,app_name,Item_name,Hours_Played,release_year,sentiment_analysis
249,Action,Warframe,Warframe,399.68,2013,0
250,Strategy,Monaco: What's Yours Is Mine,Monaco,0.38,2013,0
251,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,689.97,2012,2
252,Early Access,Golf With Your Friends,Golf With Your Friends,6.05,2016,2
253,Casual,Unturned,Unturned,10.55,2017,1
254,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,7.72,2012,2
255,Indie,Hotline Miami,Hotline Miami,4.93,2012,2
256,RPG,The Binding of Isaac,The Binding of Isaac,48.32,2011,0
257,Adventure,Clicker Heroes,Clicker Heroes,20.13,2015,2
258,Action,Terraria,Terraria,35.77,2011,2
259,Simulation,Garry's Mod,Garry's Mod,30.82,2006,2
260,Strategy,Dungeon Defenders,Dungeon Defenders,30.35,2011,2
261,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,0.0,2012,2
262,Action,Trove,Trove,12.37,2015,2
263,Indie,Bloody Trapland,Bloody Trapland,0.55,2013,2
264,Casual,Unturned,Unturned,1.35,2017,0
265,Indie,Garry's Mod,Garry's Mod,22.58,2006,2
266,Casual,Unturned,Unturned,3.72,2017,2
267,Indie,Garry's Mod,Garry's Mod,54.12,2006,2
268,Action,Tomb Raider,Tomb Raider,0.7,2013,2
269,Indie,Robocraft,Robocraft,13.82,2017,0
270,Action,Watch_Dogs™,Watch_Dogs,3.22,2014,2
271,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,0.42,2012,2
272,Simulation,Tropico 4,Tropico 4,0.35,2011,2
273,RPG,Terraria,Terraria,227.23,2011,2
274,Indie,Garry's Mod,Garry's Mod,305.68,2006,2
275,Indie,Unturned,Unturned,6.25,2017,2
276,Massively Multiplayer,PlanetSide 2,PlanetSide 2,143.75,2012,2
277,RPG,Rust,Rust,1.6,2013,2
278,Action,Unturned,Unturned,0.57,2017,2
279,Simulation,Garry's Mod,Garry's Mod,72.17,2006,2
280,Action,Rust,Rust,294.55,2013,2
281,Action,Unturned,Unturned,9.17,2017,2
282,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,4.0,2012,2
283,Indie,Fistful of Frags,Fistful of Frags,0.0,2014,0
284,Simulation,Robocraft,Robocraft,1.7,2017,2
285,Indie,Garry's Mod,Garry's Mod,64.15,2006,2
286,RPG,Terraria,Terraria,28.28,2011,2
287,Free to Play,Unturned,Unturned,10.38,2017,2
288,Indie,Unturned,Unturned,2.38,2017,2
289,Adventure,Unturned,Unturned,20.28,2017,2
290,Action,Tribes: Ascend,Tribes: Ascend,5.03,2012,2
291,Adventure,Unturned,Unturned,0.0,2017,2
292,RPG,Robocraft,Robocraft,68.53,2017,2
293,Simulation,Euro Truck Simulator 2,Euro Truck Simulator 2,8.53,2013,2
294,Indie,Nether: Resurrected,Nether,0.27,2014,2
295,Simulation,Garry's Mod,Garry's Mod,5.47,2006,2
296,Action,Counter-Strike: Source,Counter-Strike: Source,0.0,2004,0
297,Action,The Binding of Isaac,The Binding of Isaac,4.95,2011,2
298,Indie,Loadout,Loadout,1.47,2014,0
299,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,1.83,2012,2
300,Free to Play,Defiance,Defiance,0.0,2014,0
301,Indie,Garry's Mod,Garry's Mod,138.57,2006,2
302,Free to Play,Unturned,Unturned,7.32,2017,0
303,Simulation,Garry's Mod,Garry's Mod,227.85,2006,2
304,Casual,Castle Crashers®,Castle Crashers,0.0,2012,2
305,Simulation,FTL: Faster Than Light,FTL: Faster Than Light,2.63,2012,2
306,Indie,Garry's Mod,Garry's Mod,49.5,2006,2
307,Action,Robocraft,Robocraft,0.43,2017,2
308,Action,No More Room in Hell,No More Room in Hell,7.52,2011,2
309,Strategy,EVE Online,EVE Online,0.0,2003,2
310,Indie,Robocraft,Robocraft,10.68,2017,2
311,Free to Play,Toribash,Toribash,4.28,2006,2
312,Indie,Terraria,Terraria,55.47,2011,2
313,Action,Heroes & Generals,Heroes & Generals,0.02,2016,2
314,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,192.1,2012,2
315,Early Access,DayZ,DayZ,95.28,2013,0
316,Action,Rocket League®,Rocket League,3.3,2015,2
317,Indie,Clicker Heroes,Clicker Heroes,36.83,2015,2
318,Adventure,POSTAL 2,POSTAL 2,0.0,2003,2
319,Action,Unturned,Unturned,17.05,2017,2
320,Adventure,Trove,Trove,9.85,2015,2
321,Action,You Have to Win the Game,You Have to Win the Game,0.0,2012,2
322,Indie,Unturned,Unturned,0.23,2017,0
323,Simulation,Garry's Mod,Garry's Mod,33.45,2006,2
324,RPG,Borderlands 2,Borderlands 2,371.18,2012,0
325,Adventure,Unturned,Unturned,6.1,2017,2
326,Free to Play,Robocraft,Robocraft,4.18,2017,0
327,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,15.95,2012,0
328,Massively Multiplayer,Robocraft,Robocraft,12.92,2017,2
329,Indie,Garry's Mod,Garry's Mod,4.7,2006,2
330,Action,Terraria,Terraria,0.93,2011,0
331,Simulation,Garry's Mod,Garry's Mod,1251.53,2006,2
332,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,2426.63,2012,2
333,Indie,Unturned,Unturned,4.27,2017,1
334,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,3.03,2012,0
335,Action,Terraria,Terraria,64.33,2011,2
336,Casual,Unturned,Unturned,126.93,2017,2
337,Action,SpeedRunners,SpeedRunners,9.28,2016,2
338,Adventure,"Papers, Please","Papers, Please",4.0,2013,2
339,Indie,Rust,Rust,59.88,2013,2
340,Action,Arma 2: Operation Arrowhead,Arma 2: Operation Arrowhead,3.67,2010,2
341,Action,Dead Space,Dead Space,0.0,2008,2
342,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,14.78,2012,2
343,Indie,No More Room in Hell,No More Room in Hell,0.07,2011,0
344,Simulation,Garry's Mod,Garry's Mod,286.93,2006,2
345,Indie,Garry's Mod,Garry's Mod,85.68,2006,2
346,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,60.72,2012,2
347,Action,Unturned,Unturned,2.58,2017,2
348,Indie,Undertale,Undertale,23.15,2015,2
349,Adventure,Terraria,Terraria,223.5,2011,2
350,Adventure,ARK: Survival Evolved,ARK: Survival Evolved,0.0,2017,0
351,Indie,Fistful of Frags,Fistful of Frags,2.8,2014,2
352,RPG,Rust,Rust,20.87,2013,2
353,Adventure,Unturned,Unturned,3.58,2017,2
354,Adventure,Just Cause 2,Just Cause 2,0.0,2010,0
355,Indie,Garry's Mod,Garry's Mod,4611.83,2006,2
356,Free to Play,Dungeon Defenders II,Dungeon Defenders II,1.67,2017,2
357,Racing,Sonic & All-Stars Racing Transformed,Sonic & All-Stars Racing Transformed,5.95,2013,1
358,Adventure,Guacamelee! Gold Edition,Guacamelee! Gold Edition,0.82,2013,2
359,Indie,Unturned,Unturned,0.0,2017,2
360,Simulation,Garry's Mod,Garry's Mod,141.08,2006,2
361,Adventure,Spec Ops: The Line,Spec Ops: The Line,0.0,2012,0
362,Indie,Unturned,Unturned,100.07,2017,2
363,RPG,Fable Anniversary,Fable Anniversary,18.08,2014,2
364,Massively Multiplayer,DayZ,DayZ,916.9,2013,2
365,RPG,DARK SOULS™ II,DARK SOULS™ II,62.9,2014,2
366,Massively Multiplayer,Dungeons & Dragons Online®,Dungeons & Dragons Online®,8.82,2012,2
367,Action,Nether: Resurrected,Nether,21.12,2014,2
368,Indie,Game Dev Tycoon,Game Dev Tycoon,7.43,2013,2
369,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,145.85,2012,2
370,Indie,Rust,Rust,5.67,2013,0
371,Action,Borderlands 2,Borderlands 2,12.63,2012,2
372,Action,Borderlands,Borderlands,0.0,2009,2
373,Action,Unturned,Unturned,1.13,2017,0
374,Adventure,Torchlight II,Torchlight II,4.9,2012,0
375,Simulation,Goat Simulator,Goat Simulator,5.22,2014,2
376,Simulation,Kerbal Space Program,Kerbal Space Program,6.55,2015,2
377,Action,Unturned,Unturned,9.12,2017,2
378,Action,BioShock Infinite,BioShock Infinite,24.05,2013,2
379,Free to Play,Warframe,Warframe,261.9,2013,2
380,Action,Borderlands: The Pre-Sequel,Borderlands: The Pre-Sequel,0.02,2014,2
381,Indie,Garry's Mod,Garry's Mod,2.62,2006,0
382,Action,Batman: Arkham City - Game of the Year Edition,Batman: Arkham City GOTY,54.48,2012,0
383,Action,Terraria,Terraria,52.42,2011,2
384,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,41.25,2012,2
385,Free to Play,Unturned,Unturned,48.78,2017,2
386,Indie,Terraria,Terraria,21.62,2011,2
387,Simulation,Garry's Mod,Garry's Mod,25.45,2006,2
388,Massively Multiplayer,Robocraft,Robocraft,3.17,2017,0
389,Indie,Transistor,Transistor,0.0,2014,2
390,RPG,Clicker Heroes,Clicker Heroes,28.92,2015,2
391,Action,Torchlight II,Torchlight II,0.0,2012,0
392,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,14.98,2012,2
393,Adventure,Spec Ops: The Line,Spec Ops: The Line,0.05,2012,2
394,Free to Play,Robocraft,Robocraft,34.72,2017,2
395,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,7.32,2012,0
396,Massively Multiplayer,Rust,Rust,36.38,2013,2
397,Indie,Broforce,Broforce,16.52,2015,0
398,Simulation,Garry's Mod,Garry's Mod,2.13,2006,2
399,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,262.05,2012,0
400,Simulation,Garry's Mod,Garry's Mod,57.35,2006,2
401,Action,Torchlight II,Torchlight II,1.25,2012,0
402,RPG,Mount & Blade: Warband,Mount & Blade: Warband,3.35,2010,2
403,Free to Play,Warface,Warface,0.0,2014,2
404,Simulation,Garry's Mod,Garry's Mod,477.82,2006,2
405,Action,Yet Another Zombie Defense,Yet Another Zombie Defense,1.17,2014,0
406,Action,Unturned,Unturned,26.65,2017,2
407,Adventure,Don't Starve Together,Don't Starve Together,42.75,2016,2
408,Indie,Fistful of Frags,Fistful of Frags,12.78,2014,2
409,Indie,Realm of the Mad God,Realm of the Mad God,22.28,2012,2
410,RPG,Robocraft,Robocraft,0.0,2017,2
411,Casual,Unturned,Unturned,31.53,2017,2
412,Indie,Garry's Mod,Garry's Mod,80.3,2006,0
413,Action,Rust,Rust,16.12,2013,0
414,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,573.25,2012,2
415,Free to Play,Warframe,Warframe,1.1,2013,2
416,Adventure,Just Cause 2,Just Cause 2,0.1,2010,2
417,Action,No More Room in Hell,No More Room in Hell,3.25,2011,2
418,Free to Play,Warframe,Warframe,2.13,2013,2
419,Indie,Garry's Mod,Garry's Mod,1.88,2006,0
420,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,194.02,2012,2
421,Strategy,Dungeon Defenders II,Dungeon Defenders II,1.35,2017,0
422,Action,Half-Life 2,Half-Life 2,1.68,2004,2
423,Action,Verdun,Verdun,0.52,2015,0
424,Indie,Garry's Mod,Garry's Mod,0.0,2006,2
425,Adventure,Unturned,Unturned,78.62,2017,2
426,Adventure,Unturned,Unturned,35.83,2017,2
427,Early Access,Rust,Rust,28.32,2013,2
428,Action,Left 4 Dead 2,Left 4 Dead 2,14.02,2009,2
429,Indie,BattleBlock Theater®,BattleBlock Theater,29.8,2014,2
430,Strategy,The Escapists,The Escapists,1.92,2015,2
431,Action,Life is Strange - Episode 1,Life Is Strange™,0.82,2015,1
432,RPG,Fallout: New Vegas,Fallout: New Vegas,257.8,2010,2
433,Sports,GRID 2,GRID 2,5.72,2013,2
434,Indie,Unturned,Unturned,7.73,2017,2
435,Adventure,Castle Crashers®,Castle Crashers,5.9,2012,2
436,Simulation,Garry's Mod,Garry's Mod,1.62,2006,0
437,Action,Dirty Bomb®,Dirty Bomb,0.58,2015,2
438,Indie,Toribash,Toribash,26.87,2006,2
439,Action,Left 4 Dead 2,Left 4 Dead 2,8.32,2009,2
440,Action,Left 4 Dead 2,Left 4 Dead 2,10.27,2009,2
441,Action,"Star Wars: Battlefront 2 (Classic, 2005)",STAR WARS™ Battlefront™ II,6.65,2005,2
442,Adventure,Unturned,Unturned,29.07,2017,2
443,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,43.88,2012,2
444,Adventure,Rust,Rust,24.5,2013,2
445,Action,Warframe,Warframe,0.02,2013,2
446,Action,Just Cause 2,Just Cause 2,6.47,2010,2
447,Action,Counter-Strike: Source,Counter-Strike: Source,0.0,2004,2
448,Action,Counter-Strike: Source,Counter-Strike: Source,9.67,2004,2
449,RPG,Borderlands 2,Borderlands 2,3.05,2012,2
450,Indie,Garry's Mod,Garry's Mod,158.88,2006,2
451,Casual,Unturned,Unturned,0.0,2017,2
452,Action,ARK: Survival Evolved,ARK: Survival Evolved,39.77,2017,2
453,Indie,Starbound,Starbound,14.25,2016,2
454,Action,Saints Row: The Third,Saints Row: The Third,24.75,2011,2
455,Adventure,Rust,Rust,12.15,2013,2
456,Action,Surgeon Simulator,Surgeon Simulator,7.67,2013,2
457,Strategy,Worms Ultimate Mayhem,Worms Ultimate Mayhem,0.65,2011,0
458,Indie,LIMBO,LIMBO,8.65,2011,2
459,Action,The Binding of Isaac: Rebirth,The Binding of Isaac: Rebirth,17.28,2014,2
460,Action,Portal 2,Portal 2,12.13,2011,2
461,Adventure,Unturned,Unturned,0.23,2017,2
462,Indie,Rust,Rust,13.15,2013,2
463,Action,Warframe,Warframe,17.6,2013,2
464,Simulation,FTL: Faster Than Light,FTL: Faster Than Light,1.8,2012,0
465,Indie,Robocraft,Robocraft,3.5,2017,2
466,Simulation,Garry's Mod,Garry's Mod,0.57,2006,1
467,Action,Dungeon Defenders II,Dungeon Defenders II,0.65,2017,2
468,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,2.07,2012,1
469,Adventure,Unturned,Unturned,0.0,2017,2
470,Action,Torchlight II,Torchlight II,35.0,2012,2
471,Indie,Garry's Mod,Garry's Mod,319.07,2006,2
472,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,144.3,2012,2
473,Indie,DayZ,DayZ,72.32,2013,2
474,Simulation,Stardew Valley,Stardew Valley,3.05,2016,2
475,Casual,Dwarfs - F2P,Dwarfs F2P,0.57,2012,2
476,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,515.0,2012,1
477,Indie,Garry's Mod,Garry's Mod,17.8,2006,2
478,Action,Rust,Rust,0.0,2013,2
479,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,0.0,2012,2
480,Indie,Garry's Mod,Garry's Mod,631.17,2006,2
481,Indie,Garry's Mod,Garry's Mod,35.5,2006,2
482,Indie,Super Hexagon,Super Hexagon,1.35,2012,2
483,Indie,Squad,Squad,8.55,2015,2
484,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,10.75,2012,1
485,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,41.37,2012,2
486,Strategy,Sid Meier's Civilization® V,Sid Meier's Civilization V,52.42,2010,2
487,Action,Robocraft,Robocraft,0.0,2017,0
488,Casual,Goat Simulator,Goat Simulator,0.53,2014,2
489,Adventure,Starbound,Starbound,137.63,2016,2
490,Action,BattleBlock Theater®,BattleBlock Theater,5.95,2014,2
491,Massively Multiplayer,Heroes & Generals,Heroes & Generals,0.48,2016,2
492,Simulation,Age of Empires® III: Complete Collection,Age of Empires® III: Complete Collection,92.05,2009,2
493,Adventure,Monaco: What's Yours Is Mine,Monaco,2.58,2013,2
494,Adventure,Portal 2,Portal 2,24.9,2011,2
495,Action,Counter-Strike: Global Offensive,Counter-Strike: Global Offensive,720.72,2012,2
496,Action,Unturned,Unturned,0.93,2017,2
497,Massively Multiplayer,Warface,Warface,2.13,2014,2
